EMOCIONES;RECONOCIMIENTO;¿Eres consciente de que estás sintiendo algo en este momento?
EMOCIONES;RECONOCIMIENTO;¿Puedes reconocer la emoción presente sin juzgarla?
EMOCIONES;RECONOCIMIENTO;¿Siente que tu estado emocional cambia a lo largo del día?
EMOCIONES;RECONOCIMIENTO;¿Notas si surge alguna emoción al recordar lo que pasó hoy?
EMOCIONES;RECONOCIMIENTO;¿Eres capaz de identificar la emoción sin ponerle un nombre?
EMOCIONES;RECONOCIMIENTO;¿Siente tu ánimo como algo presente ahora mismo?
EMOCIONES;RECONOCIMIENTO;¿Te das cuenta de que experimentas emociones sin buscarlas?
EMOCIONES;RECONOCIMIENTO;¿Notas la diferencia entre sentir una emoción y pensar sobre ella?
EMOCIONES;RECONOCIMIENTO;¿Percibes que tu emoción cambia según el ambiente en que estás?
EMOCIONES;RECONOCIMIENTO;¿Reconoces cuando estás tranquilo sin necesidad de analizarlo?
EMOCIONES;RECONOCIMIENTO;¿Te das cuenta de que la emoción aparece sin aviso previo?
EMOCIONES;RECONOCIMIENTO;¿Puedes reconocer un cambio súbito en tu ánimo sin pensarlo mucho?
EMOCIONES;RECONOCIMIENTO;¿Notas que algunas emociones son más intensas que otras?
EMOCIONES;RECONOCIMIENTO;¿Eres consciente de tu estado emocional al despertar?
EMOCIONES;RECONOCIMIENTO;¿Te das cuenta de tus emociones cuando nadie más las nota?
EMOCIONES;RECONOCIMIENTO;¿Reconoces cuándo una emoción desaparece por sí sola?
EMOCIONES;RECONOCIMIENTO;¿Siente que tus emociones pueden estar presentes aun en silencio?
EMOCIONES;RECONOCIMIENTO;¿Notas la diferencia entre sentir y expresar una emoción?
EMOCIONES;RECONOCIMIENTO;¿Reconoces que a veces sientes más de una emoción a la vez?
EMOCIONES;RECONOCIMIENTO;¿Eres consciente de que algunas emociones duran más que otras?
EMOCIONES;RECONOCIMIENTO;¿Percibes cuándo tu emoción cambia al estar en compañía?
EMOCIONES;RECONOCIMIENTO;¿Notas que el lugar influye en cómo te sientes?
EMOCIONES;RECONOCIMIENTO;¿Reconoces emociones sin necesidad de hablarlas?
EMOCIONES;RECONOCIMIENTO;¿Puedes estar presente con tu emoción sin querer cambiarla?
EMOCIONES;RECONOCIMIENTO;¿Eres consciente de tu emoción incluso en momentos de calma?
EMOCIONES;RECONOCIMIENTO;¿Percibes que tu emoción cambia con la música que escuchas?
EMOCIONES;RECONOCIMIENTO;¿Notas la diferencia entre emoción y estado de ánimo prolongado?
EMOCIONES;RECONOCIMIENTO;¿Eres consciente de la emoción que surge al estar solo?
EMOCIONES;RECONOCIMIENTO;¿Notas emociones ligeras que aparecen sin razón aparente?
EMOCIONES;RECONOCIMIENTO;¿Te das cuenta de tus emociones durante una conversación?
EMOCIONES;RECONOCIMIENTO;¿Eres consciente de la emoción que surge cuando alguien te sonríe?
EMOCIONES;RECONOCIMIENTO;¿Reconoces emociones que aparecen en momentos rutinarios?
EMOCIONES;RECONOCIMIENTO;¿Percibes cuándo tu emoción se transforma en otra?
EMOCIONES;RECONOCIMIENTO;¿Puedes distinguir entre emoción fuerte y débil en ti mismo?
EMOCIONES;RECONOCIMIENTO;¿Eres consciente de la emoción al ver una imagen o recuerdo?
EMOCIONES;RECONOCIMIENTO;¿Notas emociones que se repiten con frecuencia en ti?
EMOCIONES;RECONOCIMIENTO;¿Te das cuenta de cuándo aparece la calma?
EMOCIONES;RECONOCIMIENTO;¿Reconoces una emoción incluso si no sabes su origen?
EMOCIONES;RECONOCIMIENTO;¿Eres consciente de la emoción que surge al escuchar tu nombre?
EMOCIONES;RECONOCIMIENTO;¿Notas cómo cambia tu emoción al recibir atención?
EMOCIONES;RECONOCIMIENTO;¿Puedes reconocer una emoción fugaz antes de que se disuelva?
EMOCIONES;RECONOCIMIENTO;¿Te das cuenta de emociones que surgen al respirar profundamente?
EMOCIONES;RECONOCIMIENTO;¿Notas que algunas emociones te llevan a moverte distinto?
EMOCIONES;RECONOCIMIENTO;¿Reconoces la emoción que surge cuando alguien te observa?
EMOCIONES;RECONOCIMIENTO;¿Eres consciente de tus emociones al ver colores o paisajes?
EMOCIONES;RECONOCIMIENTO;¿Percibes la emoción al mirar tu propio reflejo?
EMOCIONES;RECONOCIMIENTO;¿Notas la emoción que surge al pensar en el futuro inmediato?
EMOCIONES;RECONOCIMIENTO;¿Reconoces la emoción que surge al recordar tu infancia?
EMOCIONES;RECONOCIMIENTO;¿Eres consciente de la emoción que aparece al cerrar los ojos?
EMOCIONES;RECONOCIMIENTO;¿Puedes notar tu emoción actual sin buscar su causa?
EMOCIONES;RECONOCIMIENTO;¿Notas tu respiración cuando estás enojado?
EMOCIONES;RECONOCIMIENTO;¿Percibes cambios en tu ritmo cardíaco al sentir miedo?
EMOCIONES;RECONOCIMIENTO;¿Eres consciente de la tensión en tu mandíbula cuando te molestas?
EMOCIONES;RECONOCIMIENTO;¿Notas calor en tu rostro cuando te avergüenzas?
EMOCIONES;RECONOCIMIENTO;¿Percibes mariposas en el estómago al sentir ilusión?
EMOCIONES;RECONOCIMIENTO;¿Notas que tus manos sudan al experimentar ansiedad?
EMOCIONES;RECONOCIMIENTO;¿Reconoces que tu voz cambia cuando estás triste?
EMOCIONES;RECONOCIMIENTO;¿Eres consciente de que tu postura cambia según tu emoción?
EMOCIONES;RECONOCIMIENTO;¿Percibes que tus hombros se encogen cuando sientes temor?
EMOCIONES;RECONOCIMIENTO;¿Notas cómo tu respiración se acelera con la emoción intensa?
EMOCIONES;RECONOCIMIENTO;¿Eres consciente de cómo tu mirada cambia al sentir alegría?
EMOCIONES;RECONOCIMIENTO;¿Percibes que aprietas los puños en momentos de ira?
EMOCIONES;RECONOCIMIENTO;¿Notas pesadez en tu cuerpo cuando estás desanimado?
EMOCIONES;RECONOCIMIENTO;¿Reconoces temblores leves en tu cuerpo bajo estrés?
EMOCIONES;RECONOCIMIENTO;¿Eres consciente de que sonríes involuntariamente cuando estás feliz?
EMOCIONES;RECONOCIMIENTO;¿Notas frío en las manos cuando sientes nervios?
EMOCIONES;RECONOCIMIENTO;¿Percibes tu corazón en el pecho cuando sientes sorpresa?
EMOCIONES;RECONOCIMIENTO;¿Notas cómo tu piel se eriza con emociones intensas?
EMOCIONES;RECONOCIMIENTO;¿Eres consciente de los nudos en el estómago con preocupación?
EMOCIONES;RECONOCIMIENTO;¿Percibes cambios en tu tono de voz cuando estás entusiasmado?
EMOCIONES;RECONOCIMIENTO;¿Notas que respiras más lento cuando te sientes en calma?
EMOCIONES;RECONOCIMIENTO;¿Reconoces el brillo en tus ojos al experimentar gratitud?
EMOCIONES;RECONOCIMIENTO;¿Percibes calor en el pecho cuando sientes ternura?
EMOCIONES;RECONOCIMIENTO;¿Eres consciente de tensión en la frente al preocuparte?
EMOCIONES;RECONOCIMIENTO;¿Notas cómo tus pies se mueven inquietos al sentir impaciencia?
EMOCIONES;RECONOCIMIENTO;¿Percibes que frunces el ceño al sentir desconfianza?
EMOCIONES;RECONOCIMIENTO;¿Reconoces cómo tu espalda se encorva cuando te sientes derrotado?
EMOCIONES;RECONOCIMIENTO;¿Notas que caminas más rápido cuando estás ansioso?
EMOCIONES;RECONOCIMIENTO;¿Percibes la ligereza corporal cuando experimentas alegría?
EMOCIONES;RECONOCIMIENTO;¿Eres consciente de cómo te falta aire al estar muy nervioso?
EMOCIONES;RECONOCIMIENTO;¿Notas cómo tu corazón late más fuerte cuando sientes ira?
EMOCIONES;RECONOCIMIENTO;¿Reconoces que tu voz tiembla cuando tienes miedo?
EMOCIONES;RECONOCIMIENTO;¿Percibes que aprietas los dientes en momentos de tensión?
EMOCIONES;RECONOCIMIENTO;¿Notas que tu piel se sonroja al sentir vergüenza?
EMOCIONES;RECONOCIMIENTO;¿Eres consciente de escalofríos cuando sientes emoción intensa?
EMOCIONES;RECONOCIMIENTO;¿Percibes cosquilleo en tu estómago al sentir ilusión?
EMOCIONES;RECONOCIMIENTO;¿Reconoces tensión en tus hombros cuando estás preocupado?
EMOCIONES;RECONOCIMIENTO;¿Notas que tu mirada se evade al sentir incomodidad?
EMOCIONES;RECONOCIMIENTO;¿Percibes cómo tu boca se seca cuando sientes temor?
EMOCIONES;RECONOCIMIENTO;¿Eres consciente de la relajación corporal cuando estás en paz?
EMOCIONES;RECONOCIMIENTO;¿Notas tu respiración profunda al sentir alivio?
EMOCIONES;RECONOCIMIENTO;¿Percibes ligereza en tu andar cuando te sientes motivado?
EMOCIONES;RECONOCIMIENTO;¿Reconoces que te encoges físicamente al sentir inseguridad?
EMOCIONES;RECONOCIMIENTO;¿Notas temblor en tus manos en situaciones de estrés?
EMOCIONES;RECONOCIMIENTO;¿Eres consciente de tus gestos espontáneos al sentir alegría?
EMOCIONES;RECONOCIMIENTO;¿Percibes cansancio físico al sostener una emoción prolongada?
EMOCIONES;RECONOCIMIENTO;¿Notas energía extra en tu cuerpo cuando sientes entusiasmo?
EMOCIONES;RECONOCIMIENTO;¿Reconoces tensión en tu cuello al sentir rabia contenida?
EMOCIONES;RECONOCIMIENTO;¿Percibes calor corporal al sentir esperanza?
EMOCIONES;RECONOCIMIENTO;¿Eres consciente de la sonrisa leve cuando estás sereno?
COMUNICACION;RECONOCIMIENTO;¿Eres consciente de que estás escuchando ahora mismo?
COMUNICACION;RECONOCIMIENTO;¿Notas tu presencia cuando alguien te habla?
COMUNICACION;RECONOCIMIENTO;¿Te das cuenta de tus palabras mientras las pronuncias?
COMUNICACION;RECONOCIMIENTO;¿Reconoces tu emoción antes de responder?
COMUNICACION;RECONOCIMIENTO;¿Eres consciente de tu silencio en una conversación?
COMUNICACION;RECONOCIMIENTO;¿Notas que tu tono cambia cuando hablas con diferentes personas?
COMUNICACION;RECONOCIMIENTO;¿Reconoces que puedes escuchar sin juzgar?
COMUNICACION;RECONOCIMIENTO;¿Te das cuenta de cuándo interrumpes?
COMUNICACION;RECONOCIMIENTO;¿Percibes tu disposición al abrirte al diálogo?
COMUNICACION;RECONOCIMIENTO;¿Eres consciente del momento exacto en que decides hablar?
COMUNICACION;RECONOCIMIENTO;¿Notas si escuchas realmente o solo esperas tu turno?
COMUNICACION;RECONOCIMIENTO;¿Reconoces la diferencia entre escuchar y oír?
COMUNICACION;RECONOCIMIENTO;¿Te das cuenta de que tu lenguaje corporal también comunica?
COMUNICACION;RECONOCIMIENTO;¿Eres consciente de cómo tu mirada transmite interés?
COMUNICACION;RECONOCIMIENTO;¿Notas tu emoción reflejada en tu forma de hablar?
COMUNICACION;RECONOCIMIENTO;¿Percibes el silencio como parte de la comunicación?
COMUNICACION;RECONOCIMIENTO;¿Eres consciente de tus gestos al escuchar?
COMUNICACION;RECONOCIMIENTO;¿Notas que tu cuerpo se mueve al hablar con alguien?
COMUNICACION;RECONOCIMIENTO;¿Reconoces si tu atención se dispersa durante una conversación?
COMUNICACION;RECONOCIMIENTO;¿Eres consciente de tus pausas al hablar?
COMUNICACION;RECONOCIMIENTO;¿Te das cuenta de cuándo tu voz se eleva?
COMUNICACION;RECONOCIMIENTO;¿Percibes cómo cambia tu respiración al comunicarte?
COMUNICACION;RECONOCIMIENTO;¿Reconoces la energía en tu cuerpo al hablar en público?
COMUNICACION;RECONOCIMIENTO;¿Eres consciente de tu tono cuando expresas gratitud?
COMUNICACION;RECONOCIMIENTO;¿Notas que tu postura influye en tu comunicación?
COMUNICACION;RECONOCIMIENTO;¿Te das cuenta de la emoción en tu voz al saludar?
COMUNICACION;RECONOCIMIENTO;¿Reconoces cuándo tu silencio incomoda?
COMUNICACION;RECONOCIMIENTO;¿Percibes si tu expresión facial acompaña tus palabras?
COMUNICACION;RECONOCIMIENTO;¿Eres consciente de la intensidad de tu voz?
COMUNICACION;RECONOCIMIENTO;¿Notas que tu mirada evita o busca contacto visual?
COMUNICACION;RECONOCIMIENTO;¿Reconoces el instante en que eliges callar?
COMUNICACION;RECONOCIMIENTO;¿Eres consciente de tus manos al hablar?
COMUNICACION;RECONOCIMIENTO;¿Notas si tu risa surge espontáneamente al conversar?
COMUNICACION;RECONOCIMIENTO;¿Reconoces si tu comunicación es clara o confusa?
COMUNICACION;RECONOCIMIENTO;¿Eres consciente de tu disposición a escuchar?
COMUNICACION;RECONOCIMIENTO;¿Notas si tu atención fluctúa cuando alguien se expresa?
COMUNICACION;RECONOCIMIENTO;¿Percibes que tu respiración cambia al hablar de temas difíciles?
COMUNICACION;RECONOCIMIENTO;¿Eres consciente del ritmo de tus palabras?
COMUNICACION;RECONOCIMIENTO;¿Notas tu emoción reflejada en la velocidad de tu hablar?
COMUNICACION;RECONOCIMIENTO;¿Reconoces si tu silencio transmite apoyo?
COMUNICACION;RECONOCIMIENTO;¿Eres consciente de tu tono cuando corriges a alguien?
COMUNICACION;RECONOCIMIENTO;¿Notas cuándo tu voz transmite nerviosismo?
COMUNICACION;RECONOCIMIENTO;¿Percibes si tu comunicación se adapta al entorno?
COMUNICACION;RECONOCIMIENTO;¿Eres consciente de cómo tu risa contagia al otro?
COMUNICACION;RECONOCIMIENTO;¿Reconoces cuándo hablas demasiado?
COMUNICACION;RECONOCIMIENTO;¿Notas tu disposición al escuchar temas que no te interesan?
COMUNICACION;RECONOCIMIENTO;¿Eres consciente de la emoción que transmites al contar algo?
COMUNICACION;RECONOCIMIENTO;¿Percibes el momento en que tu atención regresa a la conversación?
COMUNICACION;RECONOCIMIENTO;¿Reconoces cuándo tu silencio fortalece el diálogo?
COMUNICACION;RECONOCIMIENTO;¿Eres consciente de la escucha activa como parte de comunicarte?
COMUNICACION;RECONOCIMIENTO;¿Notas tu respiración mientras escuchas a alguien hablar?
COMUNICACION;RECONOCIMIENTO;¿Percibes cambios en tu tono de voz cuando te sientes inseguro?
COMUNICACION;RECONOCIMIENTO;¿Reconoces que tu corazón late más rápido al hablar en público?
COMUNICACION;RECONOCIMIENTO;¿Notas que tu garganta se seca cuando estás nervioso en una conversación?
COMUNICACION;RECONOCIMIENTO;¿Percibes calor en tu rostro al sentir vergüenza al comunicarte?
COMUNICACION;RECONOCIMIENTO;¿Reconoces tensión en tus hombros cuando alguien te confronta?
COMUNICACION;RECONOCIMIENTO;¿Notas que tus manos tiemblan al hablar en una situación difícil?
COMUNICACION;RECONOCIMIENTO;¿Eres consciente de tu postura cuando intentas escuchar con atención?
COMUNICACION;RECONOCIMIENTO;¿Percibes tu voz más firme cuando estás seguro de lo que dices?
COMUNICACION;RECONOCIMIENTO;¿Reconoces que sonríes espontáneamente al escuchar algo agradable?
COMUNICACION;RECONOCIMIENTO;¿Notas tu respiración entrecortada al discutir?
COMUNICACION;RECONOCIMIENTO;¿Percibes un nudo en el estómago antes de iniciar una conversación importante?
COMUNICACION;RECONOCIMIENTO;¿Eres consciente de la tensión en tu mandíbula al discutir?
COMUNICACION;RECONOCIMIENTO;¿Notas que tu mirada se evade cuando te incomoda lo que escuchas?
COMUNICACION;RECONOCIMIENTO;¿Percibes escalofríos cuando alguien te dice algo impactante?
COMUNICACION;RECONOCIMIENTO;¿Reconoces que aprietas los labios cuando no quieres responder?
COMUNICACION;RECONOCIMIENTO;¿Notas que tus hombros se relajan cuando la comunicación es fluida?
COMUNICACION;RECONOCIMIENTO;¿Eres consciente del temblor en tu voz al expresar algo íntimo?
COMUNICACION;RECONOCIMIENTO;¿Percibes que tus pies se mueven inquietos en una charla difícil?
COMUNICACION;RECONOCIMIENTO;¿Notas cómo cambia tu respiración al explicar algo con calma?
COMUNICACION;RECONOCIMIENTO;¿Eres consciente de tu energía corporal al comunicar entusiasmo?
COMUNICACION;RECONOCIMIENTO;¿Reconoces tensión en tu cuello cuando callas algo que quieres decir?
COMUNICACION;RECONOCIMIENTO;¿Notas que tu cuerpo se inclina hacia adelante cuando te interesa la conversación?
COMUNICACION;RECONOCIMIENTO;¿Percibes que frunces el ceño al no entender lo que escuchas?
COMUNICACION;RECONOCIMIENTO;¿Reconoces cómo tus ojos brillan al hablar de algo que te apasiona?
COMUNICACION;RECONOCIMIENTO;¿Notas cansancio en tu voz tras una larga conversación?
COMUNICACION;RECONOCIMIENTO;¿Percibes calor en tus manos al estar emocionado en una charla?
COMUNICACION;RECONOCIMIENTO;¿Reconoces el alivio corporal al ser escuchado con atención?
COMUNICACION;RECONOCIMIENTO;¿Notas tensión en tus músculos cuando interrumpes a alguien?
COMUNICACION;RECONOCIMIENTO;¿Percibes tranquilidad física cuando el diálogo es respetuoso?
COMUNICACION;RECONOCIMIENTO;¿Eres consciente de la sonrisa involuntaria cuando alguien te comprende?
COMUNICACION;RECONOCIMIENTO;¿Notas cómo tu respiración cambia al pedir disculpas?
COMUNICACION;RECONOCIMIENTO;¿Percibes que tus ojos evitan contacto visual cuando mientes?
COMUNICACION;RECONOCIMIENTO;¿Reconoces energía extra en tu cuerpo al contar una buena noticia?
COMUNICACION;RECONOCIMIENTO;¿Notas cansancio físico cuando no logras expresarte bien?
COMUNICACION;RECONOCIMIENTO;¿Percibes cosquilleo en el estómago al confesar algo importante?
COMUNICACION;RECONOCIMIENTO;¿Reconoces tensión en tus manos al sujetar objetos mientras hablas?
COMUNICACION;RECONOCIMIENTO;¿Notas tu voz más baja cuando dudas de lo que dices?
COMUNICACION;RECONOCIMIENTO;¿Percibes relajación muscular cuando logras expresar lo que sientes?
COMUNICACION;RECONOCIMIENTO;¿Reconoces que respiras más profundo al terminar una discusión?
COMUNICACION;RECONOCIMIENTO;¿Notas cómo tu pecho se expande al hablar con seguridad?
COMUNICACION;RECONOCIMIENTO;¿Percibes tu postura encorvada cuando sientes vergüenza en la comunicación?
COMUNICACION;RECONOCIMIENTO;¿Reconoces tensión en tus piernas cuando estás en silencio obligado?
COMUNICACION;RECONOCIMIENTO;¿Notas cómo tu tono cambia al hablar con alguien cercano?
COMUNICACION;RECONOCIMIENTO;¿Percibes que sonríes sin pensarlo cuando escuchas palabras amables?
COMUNICACION;RECONOCIMIENTO;¿Reconoces tensión en tu frente cuando te cuesta escuchar?
COMUNICACION;RECONOCIMIENTO;¿Notas cómo tu voz se acelera cuando te sientes emocionado?
COMUNICACION;RECONOCIMIENTO;¿Percibes tu respiración más lenta al hablar en un ambiente tranquilo?
COMUNICACION;RECONOCIMIENTO;¿Reconoces cosquilleo en tu piel cuando recibes un halago inesperado?
COMUNICACION;RECONOCIMIENTO;¿Notas cómo tus manos se mueven más al explicar una idea?
HABITOS;RECONOCIMIENTO;¿Eres consciente de que repites ciertas acciones sin pensarlo?
HABITOS;RECONOCIMIENTO;¿Notas la presencia de hábitos en tu día desde que despiertas?
HABITOS;RECONOCIMIENTO;¿Reconoces cuando haces algo de forma automática?
HABITOS;RECONOCIMIENTO;¿Te das cuenta de los hábitos que realizas al levantarte?
HABITOS;RECONOCIMIENTO;¿Percibes que tu cuerpo actúa sin necesidad de decidir?
HABITOS;RECONOCIMIENTO;¿Eres consciente de tus rutinas de la mañana?
HABITOS;RECONOCIMIENTO;¿Notas cuándo realizas un hábito sin esfuerzo consciente?
HABITOS;RECONOCIMIENTO;¿Reconoces acciones que se repiten cada día sin cuestionarlas?
HABITOS;RECONOCIMIENTO;¿Eres consciente de la secuencia de tus actividades cotidianas?
HABITOS;RECONOCIMIENTO;¿Notas tu repetición al preparar tus alimentos?
HABITOS;RECONOCIMIENTO;¿Te das cuenta de que algunos hábitos surgen sin pensarlo?
HABITOS;RECONOCIMIENTO;¿Eres consciente de cómo te cepillas los dientes cada día?
HABITOS;RECONOCIMIENTO;¿Notas que caminas siempre por el mismo camino?
HABITOS;RECONOCIMIENTO;¿Reconoces cuándo realizas tareas con piloto automático?
HABITOS;RECONOCIMIENTO;¿Eres consciente de la repetición en tus gestos cotidianos?
HABITOS;RECONOCIMIENTO;¿Notas cuándo tu cuerpo recuerda un hábito sin esfuerzo?
HABITOS;RECONOCIMIENTO;¿Reconoces que tienes rutinas al comer o beber?
HABITOS;RECONOCIMIENTO;¿Eres consciente de que algunas acciones ocurren a la misma hora?
HABITOS;RECONOCIMIENTO;¿Notas que tu cuerpo sigue patrones al dormir?
HABITOS;RECONOCIMIENTO;¿Reconoces cuándo tu mente repite pensamientos automáticos?
HABITOS;RECONOCIMIENTO;¿Eres consciente de pequeños rituales antes de descansar?
HABITOS;RECONOCIMIENTO;¿Notas que realizas movimientos repetitivos al trabajar?
HABITOS;RECONOCIMIENTO;¿Reconoces tus rutinas antes de salir de casa?
HABITOS;RECONOCIMIENTO;¿Eres consciente de tu secuencia al organizar objetos?
HABITOS;RECONOCIMIENTO;¿Notas que usas siempre las mismas frases al saludar?
HABITOS;RECONOCIMIENTO;¿Reconoces gestos que repites al concentrarte?
HABITOS;RECONOCIMIENTO;¿Eres consciente de la constancia en tus horarios diarios?
HABITOS;RECONOCIMIENTO;¿Notas rutinas pequeñas al iniciar tus actividades?
HABITOS;RECONOCIMIENTO;¿Reconoces cuándo un hábito aparece sin pensarlo?
HABITOS;RECONOCIMIENTO;¿Eres consciente de los pasos que sigues al cocinar?
HABITOS;RECONOCIMIENTO;¿Notas que tu día se estructura en torno a hábitos?
