EMOCIONES;RECONOCIMIENTO;¿Eres consciente de que estás sintiendo algo en este momento?
HABITOS;RECONOCIMIENTO;¿Reconoces cuándo el hábito aparece incluso en vacaciones?
HABITOS;RECONOCIMIENTO;¿Eres consciente de tus hábitos al usar el teléfono?
HABITOS;RECONOCIMIENTO;¿Notas gestos corporales que se repiten al hablar?
HABITOS;RECONOCIMIENTO;¿Reconoces que tus hábitos marcan tu ritmo diario?
HABITOS;RECONOCIMIENTO;¿Eres consciente de que hay costumbres heredadas?
HABITOS;RECONOCIMIENTO;¿Notas cuándo repites tareas al mismo tiempo cada día?
HABITOS;RECONOCIMIENTO;¿Reconoces la sensación de estar en piloto automático?
HABITOS;RECONOCIMIENTO;¿Eres consciente de que algunos hábitos te acompañan desde niño?
HABITOS;RECONOCIMIENTO;¿Notas patrones similares en tu forma de trabajar cada día?
HABITOS;RECONOCIMIENTO;¿Reconoces hábitos ligados al ocio o descanso?
HABITOS;RECONOCIMIENTO;¿Eres consciente de la repetición de movimientos al caminar?
HABITOS;RECONOCIMIENTO;¿Notas cuándo usas siempre la misma mano para ciertas tareas?
HABITOS;RECONOCIMIENTO;¿Reconoces rutinas en la forma en que acomodas objetos?
HABITOS;RECONOCIMIENTO;¿Eres consciente de tus hábitos de higiene diarios?
HABITOS;RECONOCIMIENTO;¿Notas patrones en tu forma de organizar el tiempo libre?
HABITOS;RECONOCIMIENTO;¿Reconoces hábitos que surgen sin planearlos?
HABITOS;RECONOCIMIENTO;¿Eres consciente de la repetición al revisar tu correo o mensajes?
HABITOS;RECONOCIMIENTO;¿Notas que realizas movimientos automáticos al pensar?
HABITOS;RECONOCIMIENTO;¿Reconoces tus hábitos como parte de tu identidad diaria?
HABITOS;RECONOCIMIENTO;¿Notas tu respiración al realizar tus rutinas diarias?
HABITOS;RECONOCIMIENTO;¿Percibes tensión en tu cuerpo cuando repites un hábito que no disfrutas?
HABITOS;RECONOCIMIENTO;¿Reconoces que tu postura cambia según el hábito que realizas?
HABITOS;RECONOCIMIENTO;¿Notas cansancio físico cuando sostienes un hábito por mucho tiempo?
HABITOS;RECONOCIMIENTO;¿Percibes energía en tu cuerpo cuando realizas un hábito que disfrutas?
HABITOS;RECONOCIMIENTO;¿Reconoces que tu corazón late más rápido al iniciar ciertos hábitos?
HABITOS;RECONOCIMIENTO;¿Notas pesadez en tu cuerpo al repetir un hábito poco saludable?
HABITOS;RECONOCIMIENTO;¿Percibes alivio corporal al cumplir con un hábito positivo?
HABITOS;RECONOCIMIENTO;¿Reconoces tensión en tus manos al repetir tareas mecánicas?
HABITOS;RECONOCIMIENTO;¿Notas ligereza corporal al practicar un hábito saludable?
HABITOS;RECONOCIMIENTO;¿Percibes que tu respiración se acelera con hábitos exigentes?
HABITOS;RECONOCIMIENTO;¿Reconoces la calma en tu cuerpo al realizar un hábito relajante?
HABITOS;RECONOCIMIENTO;¿Notas que tu piel reacciona (sudor, frío) al practicar ciertos hábitos?
HABITOS;RECONOCIMIENTO;¿Percibes rigidez en tu cuello al repetir rutinas diarias tensas?
HABITOS;RECONOCIMIENTO;¿Reconoces el movimiento repetitivo de tu cuerpo al trabajar?
HABITOS;RECONOCIMIENTO;¿Notas dolor físico al sostener un hábito inadecuado?
HABITOS;RECONOCIMIENTO;¿Percibes tu cuerpo agradecido tras cumplir un hábito saludable?
HABITOS;RECONOCIMIENTO;¿Reconoces cambios en tu tono de voz al cumplir rutinas?
HABITOS;RECONOCIMIENTO;¿Notas la tensión en tu mandíbula en hábitos ligados al estrés?
HABITOS;RECONOCIMIENTO;¿Percibes tu energía renovada tras mantener un hábito constante?
HABITOS;RECONOCIMIENTO;¿Reconoces cansancio ocular por hábitos digitales prolongados?
HABITOS;RECONOCIMIENTO;¿Notas que tus hombros se encogen en hábitos automáticos?
HABITOS;RECONOCIMIENTO;¿Percibes alivio en tu respiración tras terminar una rutina positiva?
HABITOS;RECONOCIMIENTO;¿Reconoces cómo tu cuerpo se acomoda a los hábitos diarios?
HABITOS;RECONOCIMIENTO;¿Notas tu postura erguida al practicar hábitos de confianza?
HABITOS;RECONOCIMIENTO;¿Percibes rigidez corporal al no poder cambiar un hábito?
HABITOS;RECONOCIMIENTO;¿Reconoces tu voz más clara tras un hábito de cuidado personal?
HABITOS;RECONOCIMIENTO;¿Notas cómo tus manos siguen un patrón en hábitos repetitivos?
HABITOS;RECONOCIMIENTO;¿Percibes cansancio en las piernas tras rutinas prolongadas?
HABITOS;RECONOCIMIENTO;¿Reconoces tensión abdominal al no cumplir un hábito esperado?
HABITOS;RECONOCIMIENTO;¿Notas relajación muscular al terminar un hábito satisfactorio?
HABITOS;RECONOCIMIENTO;¿Percibes energía adicional al practicar hábitos activos?
HABITOS;RECONOCIMIENTO;¿Reconoces cómo tu respiración acompaña ciertos hábitos?
HABITOS;RECONOCIMIENTO;¿Notas dolor en la espalda por hábitos de mala postura?
HABITOS;RECONOCIMIENTO;¿Percibes ligereza al practicar hábitos de ejercicio físico?
HABITOS;RECONOCIMIENTO;¿Reconoces sudoración en hábitos que implican esfuerzo?
HABITOS;RECONOCIMIENTO;¿Notas serenidad en tu cuerpo al practicar hábitos de meditación?
HABITOS;RECONOCIMIENTO;¿Percibes tensión en tu rostro en hábitos ligados a la prisa?
HABITOS;RECONOCIMIENTO;¿Reconoces cosquilleo en tus manos en hábitos creativos?
HABITOS;RECONOCIMIENTO;¿Notas agotamiento en tu cuerpo al repetir un hábito dañino?
HABITOS;RECONOCIMIENTO;¿Percibes tu corazón más tranquilo en hábitos de autocuidado?
HABITOS;RECONOCIMIENTO;¿Reconoces presión en tu pecho en hábitos exigentes?
HABITOS;RECONOCIMIENTO;¿Notas tu respiración entrecortada en hábitos de alta energía?
HABITOS;RECONOCIMIENTO;¿Percibes placer corporal al repetir un hábito positivo?
HABITOS;RECONOCIMIENTO;¿Reconoces temblores en tu cuerpo en hábitos bajo presión?
HABITOS;RECONOCIMIENTO;¿Notas calma muscular al repetir un hábito familiar?
HABITOS;RECONOCIMIENTO;¿Percibes cansancio vocal tras hábitos de comunicación repetidos?
HABITOS;RECONOCIMIENTO;¿Reconoces tensión en la frente al mantener hábitos mentales rígidos?
HABITOS;RECONOCIMIENTO;¿Notas frescura en tu cuerpo tras hábitos saludables de higiene?
HABITOS;RECONOCIMIENTO;¿Percibes la energía en tu pecho tras un hábito cumplido con éxito?
TIEMPOS;RECONOCIMIENTO;¿Eres consciente del tiempo que transcurre en este momento?
TIEMPOS;RECONOCIMIENTO;¿Notas cómo vives cada instante sin medirlo?
TIEMPOS;RECONOCIMIENTO;¿Reconoces la sensación de “estar en el ahora”?
TIEMPOS;RECONOCIMIENTO;¿Te das cuenta de tu respiración como medida del tiempo presente?
TIEMPOS;RECONOCIMIENTO;¿Eres consciente de que el tiempo fluye sin detenerse?
TIEMPOS;RECONOCIMIENTO;¿Notas cómo cambia tu percepción del tiempo al estar en calma?
TIEMPOS;RECONOCIMIENTO;¿Reconoces que algunos momentos parecen más largos que otros?
TIEMPOS;RECONOCIMIENTO;¿Eres consciente de la pausa entre una acción y otra?
TIEMPOS;RECONOCIMIENTO;¿Notas cómo tu cuerpo siente el paso del tiempo?
TIEMPOS;RECONOCIMIENTO;¿Percibes el instante exacto en que comienza una actividad?
TIEMPOS;RECONOCIMIENTO;¿Eres consciente de los segundos cuando permaneces en silencio?
TIEMPOS;RECONOCIMIENTO;¿Notas que el tiempo parece distinto según tu emoción?
TIEMPOS;RECONOCIMIENTO;¿Reconoces el presente al escuchar un reloj o campanada?
TIEMPOS;RECONOCIMIENTO;¿Eres consciente de tu tiempo al observar la luz del día?
TIEMPOS;RECONOCIMIENTO;¿Notas cómo tu mente se ancla en el ahora con un respiro?
TIEMPOS;RECONOCIMIENTO;¿Reconoces que el tiempo se siente más lento en la espera?
TIEMPOS;RECONOCIMIENTO;¿Eres consciente de la transición entre mañana, tarde y noche?
TIEMPOS;RECONOCIMIENTO;¿Notas la diferencia entre el tiempo interior y el del reloj?
TIEMPOS;RECONOCIMIENTO;¿Percibes tu atención plena en este instante?
TIEMPOS;RECONOCIMIENTO;¿Eres consciente de cada segundo cuando cuentas mentalmente?
TIEMPOS;RECONOCIMIENTO;¿Notas cómo tu percepción del tiempo cambia en compañía?
TIEMPOS;RECONOCIMIENTO;¿Reconoces momentos de atemporalidad en tu día?
TIEMPOS;RECONOCIMIENTO;¿Eres consciente del instante en que decides una acción?
TIEMPOS;RECONOCIMIENTO;¿Notas la diferencia entre tiempo útil y tiempo vacío?
TIEMPOS;RECONOCIMIENTO;¿Reconoces que cada hábito marca un ritmo temporal?
TIEMPOS;RECONOCIMIENTO;¿Eres consciente del tiempo que pasas en silencio?
TIEMPOS;RECONOCIMIENTO;¿Notas cómo fluye el tiempo al escuchar música?
TIEMPOS;RECONOCIMIENTO;¿Reconoces tu vivencia del tiempo al comer lentamente?
TIEMPOS;RECONOCIMIENTO;¿Eres consciente del tiempo que pasas frente a una pantalla?
TIEMPOS;RECONOCIMIENTO;¿Notas cómo cambia tu tiempo interno al conversar?
TIEMPOS;RECONOCIMIENTO;¿Reconoces pausas naturales en tu día?
TIEMPOS;RECONOCIMIENTO;¿Eres consciente de los ciclos de tu cuerpo en el día?
TIEMPOS;RECONOCIMIENTO;¿Notas cómo el tiempo se percibe distinto en la naturaleza?
TIEMPOS;RECONOCIMIENTO;¿Reconoces el instante en que cambias de actividad?
TIEMPOS;RECONOCIMIENTO;¿Eres consciente de cómo una emoción altera tu tiempo?
TIEMPOS;RECONOCIMIENTO;¿Notas cómo el tiempo parece detenerse en momentos significativos?
TIEMPOS;RECONOCIMIENTO;¿Reconoces tu sensación de tiempo al despertar?
TIEMPOS;RECONOCIMIENTO;¿Eres consciente del fluir del tiempo en tu cuerpo?
TIEMPOS;RECONOCIMIENTO;¿Notas cómo el tiempo se acelera cuando disfrutas?
TIEMPOS;RECONOCIMIENTO;¿Reconoces la experiencia de tiempo lento cuando te aburres?
TIEMPOS;RECONOCIMIENTO;¿Eres consciente de cómo los silencios alargan el momento?
TIEMPOS;RECONOCIMIENTO;¿Notas la vivencia del tiempo en tu respiración profunda?
TIEMPOS;RECONOCIMIENTO;¿Reconoces que cada instante es único e irrepetible?
TIEMPOS;RECONOCIMIENTO;¿Eres consciente de tu percepción del tiempo al mirar el cielo?
TIEMPOS;RECONOCIMIENTO;¿Notas cómo el tiempo se siente diferente al caminar?
TIEMPOS;RECONOCIMIENTO;¿Reconoces que el presente siempre está disponible?
TIEMPOS;RECONOCIMIENTO;¿Eres consciente de la pausa entre un pensamiento y otro?
TIEMPOS;RECONOCIMIENTO;¿Notas cómo tu mente mide el tiempo en recuerdos?
TIEMPOS;RECONOCIMIENTO;¿Reconoces tu experiencia del ahora en actividades simples?
TIEMPOS;RECONOCIMIENTO;¿Eres consciente de cómo tu atención cambia el tiempo percibido?
TIEMPOS;RECONOCIMIENTO;¿Notas cómo tu respiración marca tu percepción del tiempo?
TIEMPOS;RECONOCIMIENTO;¿Percibes tu pulso como un reloj natural en tu cuerpo?
TIEMPOS;RECONOCIMIENTO;¿Reconoces la tensión muscular cuando sientes que el tiempo se acaba?
TIEMPOS;RECONOCIMIENTO;¿Notas cansancio físico cuando el día avanza demasiado rápido?
TIEMPOS;RECONOCIMIENTO;¿Percibes ligereza corporal cuando disfrutas el momento?
TIEMPOS;RECONOCIMIENTO;¿Reconoces que tu corazón late más fuerte al llegar tarde?
TIEMPOS;RECONOCIMIENTO;¿Notas pesadez en tu cuerpo cuando el tiempo parece eterno?
TIEMPOS;RECONOCIMIENTO;¿Percibes alivio físico cuando terminas a tiempo una tarea?
TIEMPOS;RECONOCIMIENTO;¿Reconoces la tensión en tus hombros al sentir presión de tiempo?
TIEMPOS;RECONOCIMIENTO;¿Notas relajación corporal cuando no tienes prisa?
TIEMPOS;RECONOCIMIENTO;¿Percibes sudor en tus manos al estar contra reloj?
TIEMPOS;RECONOCIMIENTO;¿Reconoces cómo tu postura cambia al esperar mucho tiempo?
TIEMPOS;RECONOCIMIENTO;¿Notas tu respiración entrecortada al correr por falta de tiempo?
TIEMPOS;RECONOCIMIENTO;¿Percibes tranquilidad física al llegar puntual?
TIEMPOS;RECONOCIMIENTO;¿Reconoces rigidez en tu cuello cuando miras el reloj con ansiedad?
TIEMPOS;RECONOCIMIENTO;¿Notas vitalidad corporal cuando organizas tu tiempo?
TIEMPOS;RECONOCIMIENTO;¿Percibes tu estómago alterado al sentir apuro?
TIEMPOS;RECONOCIMIENTO;¿Reconoces calma corporal al tener tiempo suficiente?
TIEMPOS;RECONOCIMIENTO;¿Notas el cansancio ocular tras muchas horas frente a pantallas?
TIEMPOS;RECONOCIMIENTO;¿Percibes alivio corporal al tomar un descanso programado?
TIEMPOS;RECONOCIMIENTO;¿Reconoces tensión en tus manos al apurarte en una actividad?
TIEMPOS;RECONOCIMIENTO;¿Notas relajación al estirar tu cuerpo después de largas horas de trabajo?
TIEMPOS;RECONOCIMIENTO;¿Percibes agitación en tu respiración cuando sientes que el tiempo corre?
TIEMPOS;RECONOCIMIENTO;¿Reconoces energía física al gestionar bien tus rutinas?
TIEMPOS;RECONOCIMIENTO;¿Notas tu espalda encorvada tras esperar demasiado?
TIEMPOS;RECONOCIMIENTO;¿Percibes ligereza al cumplir con tus tiempos diarios?
TIEMPOS;RECONOCIMIENTO;¿Reconoces tu voz más clara cuando sientes prisa?
TIEMPOS;RECONOCIMIENTO;¿Notas tu mandíbula apretada cuando tienes plazos urgentes?
TIEMPOS;RECONOCIMIENTO;¿Percibes calma muscular al detenerte en el presente?
TIEMPOS;RECONOCIMIENTO;¿Reconoces el cansancio de tus piernas al esperar mucho tiempo de pie?
TIEMPOS;RECONOCIMIENTO;¿Notas sudoración al sentir que llegas tarde?
TIEMPOS;RECONOCIMIENTO;¿Percibes serenidad corporal cuando disfrutas sin mirar el reloj?
TIEMPOS;RECONOCIMIENTO;¿Reconoces la presión en tu pecho al sentir que pierdes tiempo?
TIEMPOS;RECONOCIMIENTO;¿Notas tu respiración profunda al descansar entre actividades?
TIEMPOS;RECONOCIMIENTO;¿Percibes el temblor corporal al correr contra el tiempo?
TIEMPOS;RECONOCIMIENTO;¿Reconoces frescura corporal al organizar bien tus horarios?
TIEMPOS;RECONOCIMIENTO;¿Notas calor en tu rostro al apresurarte en exceso?
TIEMPOS;RECONOCIMIENTO;¿Percibes cansancio general cuando tu tiempo no se distribuye bien?
TIEMPOS;RECONOCIMIENTO;¿Reconoces relajación en tus músculos al detenerte a contemplar?
TIEMPOS;RECONOCIMIENTO;¿Notas la rigidez en tu cuerpo al vivir en constante prisa?
TIEMPOS;RECONOCIMIENTO;¿Percibes placer corporal cuando dedicas tiempo a ti mismo?
TIEMPOS;RECONOCIMIENTO;¿Reconoces tensión abdominal al sentir presión de plazos?
TIEMPOS;RECONOCIMIENTO;¿Notas calma en tus manos cuando disfrutas el presente?
TIEMPOS;RECONOCIMIENTO;¿Percibes tu respiración pausada al caminar sin prisa?
TIEMPOS;RECONOCIMIENTO;¿Reconoces energía renovada tras un descanso breve?
TIEMPOS;RECONOCIMIENTO;¿Notas cansancio vocal después de largas reuniones?
TIEMPOS;RECONOCIMIENTO;¿Percibes alivio en tus ojos tras una pausa consciente?
TIEMPOS;RECONOCIMIENTO;¿Reconoces temblores en tu cuerpo al sentir ansiedad por el tiempo?
TIEMPOS;RECONOCIMIENTO;¿Notas serenidad física al desconectarte de los relojes?
TIEMPOS;RECONOCIMIENTO;¿Percibes tensión en tu frente cuando piensas en plazos vencidos?
EMOCIONES;AMOR;¿Cómo conecta lo que sentiste ayer con lo que sientes ahora?
EMOCIONES;AMOR;¿Notas que tu emoción actual tiene raíces en algo que viviste esta semana?
EMOCIONES;AMOR;¿Puedes reconocer cómo tu estado de ánimo de esta mañana influye en el presente?
EMOCIONES;AMOR;¿Cómo se relaciona lo que estás sintiendo ahora con lo que sentiste hace una hora?
EMOCIONES;AMOR;¿Percibes continuidad entre tus emociones de ayer y las de hoy?
EMOCIONES;AMOR;¿Notas que tu emoción actual es una respuesta acumulada de días anteriores?
EMOCIONES;AMOR;¿Cómo cambia tu emoción al recordar un hecho cercano en el tiempo?
EMOCIONES;AMOR;¿Reconoces que tu emoción presente tiene ecos de experiencias pasadas?
EMOCIONES;AMOR;¿Cómo se relaciona la emoción que sientes ahora con la que sentías hace un mes?
EMOCIONES;AMOR;¿Notas patrones de emociones que se repiten con frecuencia en tu vida?
EMOCIONES;AMOR;¿Puedes identificar cómo evoluciona tu emoción durante el día?
EMOCIONES;AMOR;¿Cómo conecta tu emoción actual con la última conversación significativa que tuviste?
EMOCIONES;AMOR;¿Reconoces que tu estado de ánimo se forma con varias experiencias cercanas?
EMOCIONES;AMOR;¿Cómo se enlaza lo que sentiste al despertar con lo que sientes ahora?
EMOCIONES;AMOR;¿Notas que una emoción presente es más fuerte porque se acumuló de antes?
EMOCIONES;AMOR;¿Cómo cambia tu emoción al anticipar lo que harás en unas horas?
EMOCIONES;AMOR;¿Reconoces cuándo una emoción pasada aún sigue viva en ti?
EMOCIONES;AMOR;¿Cómo conecta la emoción que sentiste ayer con la forma en que actúas hoy?
EMOCIONES;AMOR;¿Notas que tu emoción actual se mezcla con recuerdos recientes?
EMOCIONES;AMOR;¿Puedes reconocer una emoción que surgió hace días y aún persiste?
EMOCIONES;AMOR;¿Cómo se relaciona lo que sentiste hace un instante con lo que sientes ahora?
EMOCIONES;AMOR;¿Notas la huella de emociones pasadas en tu presente?
EMOCIONES;AMOR;¿Cómo evoluciona una emoción desde que aparece hasta que se transforma?
EMOCIONES;AMOR;¿Reconoces que tus emociones se encadenan unas a otras en el tiempo?
EMOCIONES;AMOR;¿Cómo conecta tu emoción actual con lo que planeas hacer mañana?
EMOCIONES;AMOR;¿Notas que una emoción se prolonga más allá del momento en que nació?
EMOCIONES;AMOR;¿Puedes seguir el hilo de tu emoción desde ayer hasta ahora?
EMOCIONES;AMOR;¿Cómo cambia tu emoción al recordar un logro reciente?
EMOCIONES;AMOR;¿Notas continuidad entre tu alegría pasada y la actual?
EMOCIONES;AMOR;¿Cómo conecta tu emoción con lo que experimentaste hace unos días?
EMOCIONES;AMOR;¿Reconoces que lo que sientes hoy es resultado de un proceso emocional anterior?
EMOCIONES;AMOR;¿Cómo influye la emoción de un recuerdo reciente en lo que sientes ahora?
EMOCIONES;AMOR;¿Notas que tu emoción actual tiene raíces en un evento cercano?
EMOCIONES;AMOR;¿Cómo conecta tu emoción presente con tu estado de ánimo de la semana pasada?
EMOCIONES;AMOR;¿Reconoces un hilo conductor entre tus emociones cotidianas?
EMOCIONES;AMOR;¿Cómo cambia tu emoción al pensar en lo que harás después?
EMOCIONES;AMOR;¿Notas que tu emoción actual está teñida por algo que ocurrió ayer?
EMOCIONES;AMOR;¿Cómo conecta tu emoción de ahora con lo que sentiste en la infancia?
EMOCIONES;AMOR;¿Reconoces la transformación de una emoción pasada en la actual?
EMOCIONES;AMOR;¿Cómo se relaciona tu emoción presente con lo que planeas mañana?
EMOCIONES;AMOR;¿Notas que tus emociones construyen una secuencia en el tiempo?
EMOCIONES;AMOR;¿Cómo evoluciona tu emoción en el transcurso de una sola conversación?
EMOCIONES;AMOR;¿Reconoces que tu emoción de hoy está ligada a experiencias recientes?
EMOCIONES;AMOR;¿Cómo conecta lo que sentiste hace poco con lo que expresas ahora?
EMOCIONES;AMOR;¿Notas que una emoción pasada condiciona tu presente?
EMOCIONES;AMOR;¿Cómo cambia tu emoción al proyectar lo que harás esta tarde?
EMOCIONES;AMOR;¿Reconoces una emoción recurrente a lo largo de los últimos días?
EMOCIONES;AMOR;¿Cómo conecta lo que sentías hace minutos con lo que sientes ahora?
EMOCIONES;AMOR;¿Notas la continuidad de tu emoción a lo largo de la semana?
EMOCIONES;AMOR;¿Cómo evoluciona tu emoción cuando piensas en el futuro inmediato?
EMOCIONES;AMOR;¿Reconoces que tus emociones construyen una historia personal?
EMOCIONES;AMOR;¿Cómo conecta tu emoción actual con una experiencia reciente positiva?
EMOCIONES;AMOR;¿Notas que tus emociones se amplifican por recuerdos recientes?
EMOCIONES;AMOR;¿Cómo cambia tu emoción al pensar en lo que pasó ayer?
EMOCIONES;AMOR;¿Reconoces que tu emoción actual es parte de una narrativa continua?
EMOCIONES;AMOR;¿Cómo conecta tu emoción con lo que sentías el mes pasado?
EMOCIONES;AMOR;¿Notas que tu emoción es más clara al observar su evolución?
EMOCIONES;AMOR;¿Cómo se relaciona tu emoción presente con una meta cercana?
EMOCIONES;AMOR;¿Reconoces que tu emoción de ahora está unida a lo que planeas hacer pronto?
EMOCIONES;AMOR;¿Cómo cambia tu emoción cuando revives una memoria de ayer?
EMOCIONES;AMOR;¿Notas un ciclo en tus emociones recientes?
EMOCIONES;AMOR;¿Cómo conecta lo que sentías hace una semana con lo que sientes hoy?
EMOCIONES;AMOR;¿Reconoces que tus emociones forman un flujo continuo en tu vida?
EMOCIONES;AMOR;¿Cómo evoluciona tu emoción al anticipar un evento próximo?
EMOCIONES;AMOR;¿Notas que tu emoción actual está influida por algo que acabó de ocurrir?
EMOCIONES;AMOR;¿Cómo conecta lo que sentías hace poco con la manera en que actúas ahora?
EMOCIONES;AMOR;¿Reconoces que una emoción breve puede extenderse en el tiempo?
