EMOCIONES;RECONOCIMIENTO;¿Eres consciente de que estás sintiendo algo en este momento?
EMOCIONES;AMOR;¿Cómo cambia tu emoción al pensar en lo que pasará mañana?
EMOCIONES;AMOR;¿Notas que tus emociones se entrelazan a lo largo de los días?
EMOCIONES;AMOR;¿Cómo conecta lo que sentiste hace horas con lo que expresas hoy?
EMOCIONES;AMOR;¿Reconoces que tus emociones crean continuidad en tu identidad?
EMOCIONES;AMOR;¿Cómo evoluciona tu emoción al reflexionar sobre tu día?
EMOCIONES;AMOR;¿Notas que tu emoción presente es parte de una historia más amplia?
EMOCIONES;AMOR;¿Cómo conecta tu emoción con lo que experimentarás en el corto plazo?
EMOCIONES;AMOR;¿Reconoces que tus emociones se proyectan hacia tu futuro inmediato?
COMUNICACION;AMOR;¿Cómo conecta lo que dijiste ayer con lo que expresas hoy?
COMUNICACION;AMOR;¿Notas que tu forma de comunicarte hoy se relaciona con tu ánimo de esta mañana?
COMUNICACION;AMOR;¿Puedes reconocer cómo una conversación pasada influye en la actual?
COMUNICACION;AMOR;¿Cómo se enlaza tu silencio de hace un momento con lo que ahora dices?
COMUNICACION;AMOR;¿Percibes continuidad entre tu manera de escuchar ayer y hoy?
COMUNICACION;AMOR;¿Notas que tus palabras de hoy están teñidas por emociones de días recientes?
COMUNICACION;AMOR;¿Cómo evoluciona tu comunicación a lo largo de una conversación prolongada?
COMUNICACION;AMOR;¿Reconoces que lo que expresaste antes afecta la respuesta que recibes ahora?
COMUNICACION;AMOR;¿Cómo se relaciona tu manera de hablar hoy con la que tuviste la semana pasada?
COMUNICACION;AMOR;¿Notas patrones en tu comunicación que se repiten con frecuencia?
COMUNICACION;AMOR;¿Puedes identificar cómo cambian tus palabras durante el día?
COMUNICACION;AMOR;¿Cómo conecta tu comunicación actual con la última reunión familiar?
COMUNICACION;AMOR;¿Reconoces que tu estilo de hablar es parte de un proceso en el tiempo?
COMUNICACION;AMOR;¿Cómo influye lo que callaste ayer en lo que dices hoy?
COMUNICACION;AMOR;¿Notas que una pausa breve cambia el sentido de tu comunicación?
COMUNICACION;AMOR;¿Cómo conecta lo que expresas ahora con lo que planeas decir luego?
COMUNICACION;AMOR;¿Reconoces que tu tono de hoy refleja aprendizajes de conversaciones pasadas?
COMUNICACION;AMOR;¿Cómo se enlaza la forma en que escuchaste ayer con tu escucha de ahora?
COMUNICACION;AMOR;¿Notas que una conversación anterior condiciona tu disposición presente?
COMUNICACION;AMOR;¿Puedes reconocer cómo tu comunicación de hoy responde a experiencias recientes?
COMUNICACION;AMOR;¿Cómo se relaciona lo que dices ahora con lo que dijiste hace minutos?
COMUNICACION;AMOR;¿Notas huellas de conversaciones pasadas en tu estilo presente?
COMUNICACION;AMOR;¿Cómo evoluciona tu forma de escuchar desde el inicio hasta el fin de un diálogo?
COMUNICACION;AMOR;¿Reconoces que tu comunicación se encadena a lo largo de los días?
COMUNICACION;AMOR;¿Cómo conecta lo que callaste antes con lo que decides decir mañana?
COMUNICACION;AMOR;¿Notas que tus silencios se prolongan más allá del momento?
COMUNICACION;AMOR;¿Puedes seguir el hilo de tus palabras a lo largo de la semana?
COMUNICACION;AMOR;¿Cómo cambia tu tono cuando recuerdas una charla reciente?
COMUNICACION;AMOR;¿Notas continuidad en tu manera de expresar gratitud?
COMUNICACION;AMOR;¿Cómo conecta lo que escuchaste ayer con lo que respondes hoy?
COMUNICACION;AMOR;¿Reconoces que tu estilo comunicativo se forma en procesos largos?
COMUNICACION;AMOR;¿Cómo influye tu memoria de diálogos en lo que dices ahora?
COMUNICACION;AMOR;¿Notas que tu comunicación actual refleja eventos cercanos?
COMUNICACION;AMOR;¿Cómo conecta tu forma de hablar con lo que viviste hace un mes?
COMUNICACION;AMOR;¿Reconoces un hilo conductor en tu manera de conversar a diario?
COMUNICACION;AMOR;¿Cómo cambia tu forma de expresarte al anticipar lo que dirás luego?
COMUNICACION;AMOR;¿Notas que tus palabras actuales están influenciadas por un recuerdo cercano?
COMUNICACION;AMOR;¿Cómo conecta tu comunicación de ahora con lo que decías en tu infancia?
COMUNICACION;AMOR;¿Reconoces transformaciones en tu estilo de hablar con el tiempo?
COMUNICACION;AMOR;¿Cómo se relaciona tu expresión presente con lo que planeas compartir mañana?
COMUNICACION;AMOR;¿Notas que tus conversaciones forman una secuencia en el tiempo?
COMUNICACION;AMOR;¿Cómo evoluciona tu capacidad de escuchar durante una charla prolongada?
COMUNICACION;AMOR;¿Reconoces que tus silencios de hoy están ligados a experiencias pasadas?
COMUNICACION;AMOR;¿Cómo conecta lo que expresas hace un momento con lo que sientes ahora?
COMUNICACION;AMOR;¿Notas que tu comunicación presente está condicionada por lo que pasó ayer?
COMUNICACION;AMOR;¿Cómo cambia tu tono al proyectar lo que dirás esta tarde?
COMUNICACION;AMOR;¿Reconoces que repites expresiones en diferentes días?
COMUNICACION;AMOR;¿Cómo conecta lo que dijiste hace poco con tu forma de hablar hoy?
COMUNICACION;AMOR;¿Notas la continuidad de tus gestos al comunicarte en la semana?
COMUNICACION;AMOR;¿Cómo evoluciona tu estilo comunicativo en el transcurso del día?
COMUNICACION;AMOR;¿Reconoces que tu comunicación construye una narrativa personal?
COMUNICACION;AMOR;¿Cómo conecta tu forma de hablar actual con una experiencia reciente positiva?
COMUNICACION;AMOR;¿Notas que tus palabras se amplifican por recuerdos recientes?
COMUNICACION;AMOR;¿Cómo cambia tu comunicación al revivir un diálogo de ayer?
COMUNICACION;AMOR;¿Reconoces que tu estilo narrativo se consolida con el tiempo?
COMUNICACION;AMOR;¿Cómo conecta lo que expresas hoy con lo que dijiste el mes pasado?
COMUNICACION;AMOR;¿Notas que tu manera de hablar es más clara al observar su evolución?
COMUNICACION;AMOR;¿Cómo se relaciona tu comunicación presente con una meta cercana?
COMUNICACION;AMOR;¿Reconoces que tus palabras de ahora se proyectan en lo que planeas hacer pronto?
COMUNICACION;AMOR;¿Cómo cambia tu forma de escuchar al recordar una charla reciente?
COMUNICACION;AMOR;¿Notas ciclos en tus conversaciones a lo largo de la semana?
COMUNICACION;AMOR;¿Cómo conecta lo que escuchaste hace días con lo que respondes hoy?
COMUNICACION;AMOR;¿Reconoces que tu comunicación forma parte de un flujo continuo?
COMUNICACION;AMOR;¿Cómo evoluciona tu estilo de diálogo cuando piensas en el futuro inmediato?
COMUNICACION;AMOR;¿Notas que tu comunicación presente está influida por lo que ocurrió recién?
COMUNICACION;AMOR;¿Cómo conecta lo que dijiste antes con tu manera de expresarte ahora?
COMUNICACION;AMOR;¿Reconoces que una palabra breve puede prolongar su efecto en el tiempo?
COMUNICACION;AMOR;¿Cómo cambia tu comunicación al pensar en lo que dirás mañana?
COMUNICACION;AMOR;¿Notas que tus expresiones se entrelazan con el paso de los días?
COMUNICACION;AMOR;¿Cómo conecta lo que expresaste hace horas con lo que expresas hoy?
COMUNICACION;AMOR;¿Reconoces que tu comunicación crea continuidad en tus relaciones?
COMUNICACION;AMOR;¿Cómo evoluciona tu manera de hablar al reflexionar sobre el día?
COMUNICACION;AMOR;¿Notas que tu comunicación actual es parte de una historia más amplia?
COMUNICACION;AMOR;¿Cómo conecta tu forma de escuchar con lo que experimentarás pronto?
COMUNICACION;AMOR;¿Reconoces que tus palabras de hoy proyectan tu futuro inmediato?
HABITOS;AMOR;¿Cómo conecta el hábito que practicaste ayer con lo que haces hoy?
HABITOS;AMOR;¿Notas que tu rutina matutina influye en tu ánimo del día?
HABITOS;AMOR;¿Puedes reconocer cómo los hábitos de esta semana afectan tu presente?
HABITOS;AMOR;¿Cómo se enlaza lo que hiciste esta mañana con lo que sientes ahora?
HABITOS;AMOR;¿Percibes continuidad entre tus hábitos de ayer y de hoy?
HABITOS;AMOR;¿Notas que el hábito de ayer persiste en tu cuerpo hoy?
HABITOS;AMOR;¿Cómo cambia tu estado tras repetir un hábito durante varios días?
HABITOS;AMOR;¿Reconoces la huella de un hábito pasado en tu presente?
HABITOS;AMOR;¿Cómo se relaciona tu hábito de descanso con tu energía actual?
HABITOS;AMOR;¿Notas patrones de hábitos que se repiten en tu semana?
HABITOS;AMOR;¿Puedes identificar cómo evoluciona un hábito a lo largo del día?
HABITOS;AMOR;¿Cómo conecta tu hábito actual con los de la semana pasada?
HABITOS;AMOR;¿Reconoces que tus hábitos forman parte de un proceso en el tiempo?
HABITOS;AMOR;¿Cómo influye tu hábito de la noche en tu mañana siguiente?
HABITOS;AMOR;¿Notas que la repetición diaria consolida un hábito?
HABITOS;AMOR;¿Cómo conecta tu hábito actual con lo que planeas para mañana?
HABITOS;AMOR;¿Reconoces que un hábito pasado aún tiene efectos en ti?
HABITOS;AMOR;¿Cómo se enlaza el hábito de ayer con tu rendimiento de hoy?
HABITOS;AMOR;¿Notas que la constancia genera continuidad en tus hábitos?
HABITOS;AMOR;¿Puedes reconocer la transformación de un hábito a lo largo del mes?
HABITOS;AMOR;¿Cómo conecta lo que hiciste hace un momento con tu estado actual?
HABITOS;AMOR;¿Notas la huella de hábitos pasados en tu rutina diaria?
HABITOS;AMOR;¿Cómo evoluciona un hábito desde que comienza hasta que se consolida?
HABITOS;AMOR;¿Reconoces que tus hábitos forman cadenas temporales?
HABITOS;AMOR;¿Cómo conecta tu hábito de hoy con lo que esperas hacer mañana?
HABITOS;AMOR;¿Notas que algunos hábitos se prolongan más de lo esperado?
HABITOS;AMOR;¿Puedes seguir el hilo de un hábito durante la semana?
HABITOS;AMOR;¿Cómo cambia tu ánimo al recordar un hábito reciente?
HABITOS;AMOR;¿Notas continuidad entre tus hábitos de cuidado personal?
HABITOS;AMOR;¿Cómo conecta tu hábito de ejercicio con tu estado de ánimo actual?
HABITOS;AMOR;¿Reconoces que los hábitos actuales se construyen sobre los pasados?
HABITOS;AMOR;¿Cómo influye tu hábito de alimentación de ayer en tu presente?
HABITOS;AMOR;¿Notas que un hábito actual refleja experiencias cercanas?
HABITOS;AMOR;¿Cómo conecta tu hábito de hoy con el de hace un mes?
HABITOS;AMOR;¿Reconoces un hilo conductor en tu rutina diaria?
HABITOS;AMOR;¿Cómo cambia tu hábito al anticipar lo que harás después?
HABITOS;AMOR;¿Notas que tu hábito actual está influido por el de ayer?
HABITOS;AMOR;¿Cómo conecta un hábito de la infancia con tu presente?
HABITOS;AMOR;¿Reconoces la transformación de un hábito en otro con el tiempo?
HABITOS;AMOR;¿Cómo se relaciona tu hábito presente con lo que planeas mañana?
HABITOS;AMOR;¿Notas que tus hábitos crean secuencias en el tiempo?
HABITOS;AMOR;¿Cómo evoluciona tu práctica de hábitos durante el día?
HABITOS;AMOR;¿Reconoces que un hábito de hoy está ligado a lo que viviste antes?
HABITOS;AMOR;¿Cómo conecta un hábito breve con tu bienestar presente?
HABITOS;AMOR;¿Notas que un hábito pasado condiciona tu rutina actual?
HABITOS;AMOR;¿Cómo cambia tu hábito al proyectar lo que harás en la tarde?
HABITOS;AMOR;¿Reconoces hábitos recurrentes a lo largo de la semana?
HABITOS;AMOR;¿Cómo conecta lo que hiciste hace poco con tu estado de ahora?
HABITOS;AMOR;¿Notas continuidad en tus hábitos de descanso durante la semana?
HABITOS;AMOR;¿Cómo evoluciona tu hábito de organización en el transcurso del día?
HABITOS;AMOR;¿Reconoces que tus hábitos construyen tu historia personal?
HABITOS;AMOR;¿Cómo conecta tu hábito actual con una experiencia positiva reciente?
HABITOS;AMOR;¿Notas que un hábito se amplifica por recuerdos cercanos?
HABITOS;AMOR;¿Cómo cambia tu rutina al recordar un hábito de ayer?
HABITOS;AMOR;¿Reconoces que tu práctica de hábitos se consolida con el tiempo?
HABITOS;AMOR;¿Cómo conecta un hábito de hoy con lo que hacías hace un mes?
HABITOS;AMOR;¿Notas que tu hábito se vuelve más claro al observar su evolución?
HABITOS;AMOR;¿Cómo se relaciona tu hábito presente con una meta cercana?
HABITOS;AMOR;¿Reconoces que tu práctica actual se proyecta hacia lo que planeas hacer pronto?
HABITOS;AMOR;¿Cómo cambia tu hábito al revivir una acción reciente?
HABITOS;AMOR;¿Notas ciclos en tus hábitos a lo largo de la semana?
HABITOS;AMOR;¿Cómo conecta tu hábito de hace días con tu estado actual?
HABITOS;AMOR;¿Reconoces que tus hábitos forman parte de un flujo continuo?
HABITOS;AMOR;¿Cómo evoluciona tu práctica de hábitos cuando piensas en el futuro?
HABITOS;AMOR;¿Notas que tu hábito presente está influido por lo que acabas de hacer?
HABITOS;AMOR;¿Cómo conecta lo que hiciste antes con tu hábito actual?
HABITOS;AMOR;¿Reconoces que una acción breve puede convertirse en hábito en el tiempo?
HABITOS;AMOR;¿Cómo cambia tu hábito al pensar en lo que harás mañana?
HABITOS;AMOR;¿Notas que tus hábitos se entrelazan entre días y semanas?
HABITOS;AMOR;¿Cómo conecta un hábito de hace horas con tu rutina de hoy?
HABITOS;AMOR;¿Reconoces que tus hábitos generan continuidad en tu identidad?
HABITOS;AMOR;¿Cómo evoluciona tu hábito al reflexionar sobre tu día?
HABITOS;AMOR;¿Notas que tu hábito actual forma parte de una historia más amplia?
HABITOS;AMOR;¿Cómo conecta tu hábito presente con lo que experimentarás pronto?
HABITOS;AMOR;¿Reconoces que tus hábitos de hoy proyectan tu futuro inmediato?
TIEMPOS;AMOR;¿Cómo conecta el tiempo que usaste ayer con lo que haces hoy?
TIEMPOS;AMOR;¿Notas que tu mañana influye en tu tarde?
TIEMPOS;AMOR;¿Puedes reconocer cómo tu descanso de anoche impacta en este momento?
TIEMPOS;AMOR;¿Cómo enlaza lo que hiciste hace un rato con lo que haces ahora?
TIEMPOS;AMOR;¿Percibes continuidad entre tus rutinas de ayer y las de hoy?
TIEMPOS;AMOR;¿Notas que el tiempo invertido ayer aún repercute hoy?
TIEMPOS;AMOR;¿Cómo cambia tu energía tras varios días de la misma rutina?
TIEMPOS;AMOR;¿Reconoces la huella del tiempo pasado en tu presente?
TIEMPOS;AMOR;¿Cómo se relaciona tu tiempo de trabajo con tu tiempo de descanso actual?
TIEMPOS;AMOR;¿Notas patrones en cómo distribuyes tu tiempo semanal?
TIEMPOS;AMOR;¿Puedes identificar cómo tu organización de hoy afecta mañana?
TIEMPOS;AMOR;¿Cómo conecta tu tiempo actual con el de la última semana?
TIEMPOS;AMOR;¿Reconoces que tu uso del tiempo es parte de un proceso continuo?
TIEMPOS;AMOR;¿Cómo influye lo que hiciste esta mañana en tu estado actual?
TIEMPOS;AMOR;¿Notas que las pausas breves generan impacto durante todo el día?
TIEMPOS;AMOR;¿Cómo conecta tu tiempo de ahora con lo que planeas luego?
TIEMPOS;AMOR;¿Reconoces que tu manera de administrar el tiempo hoy refleja aprendizajes pasados?
TIEMPOS;AMOR;¿Cómo se enlaza tu espera de ayer con tu paciencia de ahora?
TIEMPOS;AMOR;¿Notas que una demora anterior condiciona tu presente?
TIEMPOS;AMOR;¿Puedes reconocer cómo el tiempo invertido en algo rinde frutos después?
TIEMPOS;AMOR;¿Cómo se relaciona el tiempo de un instante con tu estado actual?
TIEMPOS;AMOR;¿Notas la huella de tu calendario pasado en tu organización de hoy?
TIEMPOS;AMOR;¿Cómo evoluciona tu percepción del tiempo en un mismo día?
TIEMPOS;AMOR;¿Reconoces que tus tiempos se encadenan a lo largo de la semana?
TIEMPOS;AMOR;¿Cómo conecta tu tiempo de descanso de hoy con tu energía de mañana?
TIEMPOS;AMOR;¿Notas que algunas tareas consumen más tiempo de lo planeado?
TIEMPOS;AMOR;¿Puedes seguir el hilo de cómo usaste tu tiempo esta semana?
TIEMPOS;AMOR;¿Cómo cambia tu ánimo al recordar un momento reciente de espera?
TIEMPOS;AMOR;¿Notas continuidad en la forma en que dedicas tiempo a tus rutinas?
TIEMPOS;AMOR;¿Cómo conecta tu tiempo de ocio con tu productividad actual?
TIEMPOS;AMOR;¿Reconoces que tu administración del tiempo es un proceso histórico?
TIEMPOS;AMOR;¿Cómo influye tu agenda de ayer en tu disponibilidad de hoy?
TIEMPOS;AMOR;¿Notas que tu presente refleja la inversión de tiempo anterior?
TIEMPOS;AMOR;¿Cómo conecta tu tiempo de hoy con el de hace un mes?
TIEMPOS;AMOR;¿Reconoces un hilo conductor en cómo distribuyes tu tiempo diario?
TIEMPOS;AMOR;¿Cómo cambia tu percepción del tiempo al anticipar lo que harás?
TIEMPOS;AMOR;¿Notas que tu tiempo de hoy está teñido por lo que ocurrió ayer?
TIEMPOS;AMOR;¿Cómo conecta tu manejo del tiempo actual con tu infancia?
TIEMPOS;AMOR;¿Reconoces la transformación de tu administración del tiempo a lo largo de los años?
TIEMPOS;AMOR;¿Cómo se relaciona tu tiempo presente con tus planes de mañana?
TIEMPOS;AMOR;¿Notas que tus tiempos forman ciclos a lo largo de los días?
TIEMPOS;AMOR;¿Cómo evoluciona tu forma de usar el tiempo en un mismo proyecto?
TIEMPOS;AMOR;¿Reconoces que tu tiempo de hoy está ligado a experiencias recientes?
TIEMPOS;AMOR;¿Cómo conecta un instante pasado con tu ritmo actual?
TIEMPOS;AMOR;¿Notas que un tiempo mal usado ayer condiciona tu hoy?
TIEMPOS;AMOR;¿Cómo cambia tu percepción del tiempo al proyectar la tarde?
TIEMPOS;AMOR;¿Reconoces momentos recurrentes en tu semana al organizar el tiempo?
TIEMPOS;AMOR;¿Cómo conecta lo que hiciste hace poco con lo que haces ahora?
TIEMPOS;AMOR;¿Notas continuidad en tus tiempos de descanso durante la semana?
TIEMPOS;AMOR;¿Cómo evoluciona tu tiempo de concentración a lo largo del día?
TIEMPOS;AMOR;¿Reconoces que tu distribución del tiempo construye tu historia personal?
TIEMPOS;AMOR;¿Cómo conecta tu tiempo de hoy con experiencias recientes positivas?
TIEMPOS;AMOR;¿Notas que tu percepción del tiempo se amplifica por recuerdos recientes?
TIEMPOS;AMOR;¿Cómo cambia tu vivencia del tiempo al recordar lo de ayer?
TIEMPOS;AMOR;¿Reconoces que tu gestión del tiempo se fortalece con la práctica?
TIEMPOS;AMOR;¿Cómo conecta tu tiempo de hoy con lo que hiciste el mes pasado?
TIEMPOS;AMOR;¿Notas que tu percepción del tiempo se aclara al observar su evolución?
TIEMPOS;AMOR;¿Cómo se relaciona tu uso del tiempo actual con una meta cercana?
TIEMPOS;AMOR;¿Reconoces que tu presente proyecta tu tiempo futuro?
TIEMPOS;AMOR;¿Cómo cambia tu ritmo al revivir un momento de espera reciente?
TIEMPOS;AMOR;¿Notas ciclos en tu percepción del tiempo a lo largo de la semana?
TIEMPOS;AMOR;¿Cómo conecta tu tiempo de hace unos días con tu estado actual?
TIEMPOS;AMOR;¿Reconoces que tu manejo del tiempo forma parte de un flujo constante?
TIEMPOS;AMOR;¿Cómo evoluciona tu percepción del tiempo cuando piensas en el futuro inmediato?
TIEMPOS;AMOR;¿Notas que tu tiempo presente está influido por lo que acabas de hacer?
TIEMPOS;AMOR;¿Cómo conecta lo que hiciste antes con tu ritmo actual?
TIEMPOS;AMOR;¿Reconoces que un minuto puede extenderse en tu memoria mucho más?
TIEMPOS;AMOR;¿Cómo cambia tu percepción del tiempo al pensar en lo que harás mañana?
TIEMPOS;AMOR;¿Notas que tu tiempo se entrelaza con el de otros en la semana?
TIEMPOS;AMOR;¿Cómo conecta lo que viviste hace horas con tu vivencia de hoy?
TIEMPOS;AMOR;¿Reconoces que tu manera de usar el tiempo construye continuidad en tu identidad?
TIEMPOS;AMOR;¿Cómo evoluciona tu percepción del tiempo al reflexionar sobre tu día?
TIEMPOS;AMOR;¿Notas que tu vivencia del tiempo es parte de una historia más amplia?
TIEMPOS;AMOR;¿Cómo conecta tu presente con lo que experimentarás pronto?
TIEMPOS;AMOR;¿Reconoces que tu tiempo de hoy proyecta tu futuro inmediato?
EMOCIONES;ENTREGA;¿Qué podría ocurrir si no reconoces esta emoción a tiempo?
EMOCIONES;ENTREGA;¿Cómo se verían tus relaciones si ignoras lo que sientes?
EMOCIONES;ENTREGA;¿Qué pasaría si mantienes esta emoción sin expresarla?
EMOCIONES;ENTREGA;¿Qué consecuencias tendría no gestionar tu enojo?
EMOCIONES;ENTREGA;¿Cómo afectaría a tu día si sigues con tristeza acumulada?
EMOCIONES;ENTREGA;¿Qué podría cambiar si expresas tu emoción con calma?
EMOCIONES;ENTREGA;¿Qué ocurriría si compartes tu alegría con alguien más?
EMOCIONES;ENTREGA;¿Qué impacto tendría guardar silencio cuando sientes miedo?
EMOCIONES;ENTREGA;¿Qué pasaría si evitas enfrentar tu ansiedad?
EMOCIONES;ENTREGA;¿Qué consecuencias verías si ignoras tu sensación de gratitud?
